leadId,market,name,phone,email,website,contactName,buyBox,confidence
buyer:raleigh-nc:lennar-carolinas-llc,raleigh-nc,"LENNAR CAROLINAS, LLC",9194663318,[email],,"LENNAR CAROLINAS, LLC","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",100
buyer:raleigh-nc:d-r-horton-inc,raleigh-nc,"D.R. Horton, Inc.",9194602933,[email],,"D.R. Horton, Inc.","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",100
buyer:raleigh-nc:kb-home-raleigh-durham-inc,raleigh-nc,KB Home Raleigh-Durham Inc.,9197687986,[email],,KB Home Raleigh-Durham Inc.,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",100
buyer:raleigh-nc:toll-brothers,raleigh-nc,Toll Brothers,(984) 269-2573,[email],,Toll Brothers,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",100
buyer:raleigh-nc:stanley-martin-homes-llc,raleigh-nc,"Stanley Martin Homes, LLC",9199778760,[email],,"Stanley Martin Homes, LLC","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",100
buyer:raleigh-nc:front-street-construction-services-llc,raleigh-nc,"Front Street Construction Services, LLC",(919) 256-3390,[email],,"Front Street Construction Services, LLC","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",100
buyer:raleigh-nc:meritage-homes-of-the-carolinas-inc,raleigh-nc,"Meritage Homes of the Carolinas, Inc.",9199957469,[email],,"Meritage Homes of the Carolinas, Inc.","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",100
buyer:raleigh-nc:m-i-homes-of-raleigh,raleigh-nc,M I HOMES OF RALEIGH,,[email],,M I HOMES OF RALEIGH,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",100
buyer:raleigh-nc:eastwood-homes-of-raleigh-llc,raleigh-nc,"Eastwood Homes of Raleigh, LLC",919-758-8208,[email],,"Eastwood Homes of Raleigh, LLC","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",100
buyer:raleigh-nc:murdock-gannon-construction-i,raleigh-nc,"MURDOCK GANNON CONSTRUCTION, I",9193681151,[email],,"MURDOCK GANNON CONSTRUCTION, I","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",100
buyer:raleigh-nc:redeeming-development-group-llc,raleigh-nc,REDEEMING DEVELOPMENT GROUP LLC.,,[email],,REDEEMING DEVELOPMENT GROUP LLC.,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",100
buyer:raleigh-nc:legacy-custom-homes,raleigh-nc,LEGACY CUSTOM HOMES,9197813800,[email],,LEGACY CUSTOM HOMES,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",96
buyer:raleigh-nc:haven-build,raleigh-nc,Haven Build,(603) 440-5971,[email],,Haven Build,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",86
buyer:raleigh-nc:homes-by-thadd,raleigh-nc,HOMES BY THADD,9196697875,[email],,HOMES BY THADD,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",86
buyer:raleigh-nc:caruso-homes,raleigh-nc,Caruso Homes,,[email],,Caruso Homes,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",81
buyer:raleigh-nc:smith-douglas-homes,raleigh-nc,SMITH DOUGLAS HOMES,9195949981,[email],,SMITH DOUGLAS HOMES,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",81
buyer:raleigh-nc:djf-builders-inc,raleigh-nc,"DJF BUILDERS, INC.",9193631700,[email],,"DJF BUILDERS, INC.","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",76
buyer:raleigh-nc:homes-by-dickerson-inc,raleigh-nc,HOMES BY DICKERSON INC,(919) 805-5902,[email],,HOMES BY DICKERSON INC,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",76
buyer:raleigh-nc:raleigh-custom-homes,raleigh-nc,RALEIGH CUSTOM HOMES,9193951529,[email],,RALEIGH CUSTOM HOMES,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",76
buyer:raleigh-nc:boyd-builders-consulting,raleigh-nc,Boyd Builders Consulting,9194224647,[email],,Boyd Builders Consulting,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",71
buyer:raleigh-nc:built-right-homes-llc,raleigh-nc,"Built Right Homes, LLC",(919) 427-3629,[email],,"Built Right Homes, LLC","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",71
buyer:raleigh-nc:m-i-homes,raleigh-nc,M/I Homes,,[email],,M/I Homes,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",71
buyer:raleigh-nc:meritage-homes,raleigh-nc,Meritage Homes,9197270392,[email],,Meritage Homes,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",71
buyer:raleigh-nc:ravenscape-construction-llc,raleigh-nc,"Ravenscape Construction, LLC",(919) 906-2208,[email],,"Ravenscape Construction, LLC","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",71
buyer:raleigh-nc:robuck-homes-triangle-llc,raleigh-nc,ROBUCK HOMES TRIANGLE LLC,9198769200,[email],,ROBUCK HOMES TRIANGLE LLC,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",71
buyer:raleigh-nc:arcadia-construction-company,raleigh-nc,Arcadia Construction Company,(919) 302-8790,[email],,Paul Tanner,[object Object],92
buyer:raleigh-nc:blue-heel-construction,raleigh-nc,Blue Heel Construction,(919) 337-3608,[email],,Blue Heel Construction,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",66
buyer:raleigh-nc:cambridge-classic-homes-llc,raleigh-nc,CAMBRIDGE CLASSIC HOMES LLC,9197306277,[email],,CAMBRIDGE CLASSIC HOMES LLC,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",66
buyer:raleigh-nc:clear-construction-group-llc,raleigh-nc,CLEAR CONSTRUCTION GROUP LLC,(919) 434-9848,[email],,CLEAR CONSTRUCTION GROUP LLC,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",66
buyer:raleigh-nc:dougher-development-company-inc,raleigh-nc,"DOUGHER DEVELOPMENT COMPANY, INC.",9194276661,[email],,"DOUGHER DEVELOPMENT COMPANY, INC.","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",66
buyer:raleigh-nc:h-j-morris-construction-inc,raleigh-nc,"H.J. MORRIS CONSTRUCTION, INC.",9193450514,[email],,"H.J. MORRIS CONSTRUCTION, INC.","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",66
buyer:raleigh-nc:heavy-homes-llc,raleigh-nc,Heavy Homes LLC,,[email],,Heavy Homes LLC,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",66
buyer:raleigh-nc:hoss-builders-inc,raleigh-nc,"Hoss Builders, Inc",9196015500,[email],,"Hoss Builders, Inc","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",66
buyer:raleigh-nc:ken-harvey-homes-l-l-c,raleigh-nc,"KEN HARVEY HOMES, L.L.C.",9196220877,[email],,"KEN HARVEY HOMES, L.L.C.","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",66
buyer:raleigh-nc:midtown-custom-homes-llc,raleigh-nc,MIDTOWN CUSTOM HOMES LLC,9194105542,[email],,MIDTOWN CUSTOM HOMES LLC,"Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",66
buyer:raleigh-nc:right-build-international-inc,raleigh-nc,"Right Build International, Inc.",9196518383,[email],,"Right Build International, Inc.","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",66
buyer:raleigh-nc:smoot-custom-homes-llc,raleigh-nc,"Smoot Custom Homes, LLC",9197891864,[email],,"Smoot Custom Homes, LLC","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",66
buyer:raleigh-nc:tuscany-construction-group-llc,raleigh-nc,"TUSCANY CONSTRUCTION GROUP, LLC",9195719196,[email],,"TUSCANY CONSTRUCTION GROUP, LLC","Public Raleigh/Wake permit signal only. Call builder to capture exact Raleigh-Durham land buy box, max price, close speed, utility/access constraints, and kill criteria before treating as validated demand.",66